
> dma-simulator@0.0.0 build
> tsc -b && vite build

src/App.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/BlockDiagram.tsx(1,17): error TS6133: 'useRef' is declared but its value is never read.
src/components/BlockDiagram.tsx(1,25): error TS6133: 'useEffect' is declared but its value is never read.
src/components/BlockDiagram.tsx(1,36): error TS6133: 'useState' is declared but its value is never read.
src/components/BlockDiagram.tsx(2,36): error TS6133: 'Zap' is declared but its value is never read.
src/components/BlockDiagram.tsx(3,10): error TS1484: 'DMAState' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/BlockDiagram.tsx(3,20): error TS1484: 'Signals' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/ComparisonPanel.tsx(2,1): error TS6133: 'SimulationStats' is declared but its value is never read.
src/components/ComparisonPanel.tsx(2,10): error TS1484: 'SimulationStats' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/ComparisonPanel.tsx(20,11): error TS6133: 'currentCpuBusy' is declared but its value is never read.
src/components/ControlPanel.tsx(2,27): error TS6133: 'FastForward' is declared but its value is never read.
src/components/ControlPanel.tsx(3,10): error TS1484: 'DMAState' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/ControlPanel.tsx(3,20): error TS1484: 'SimulationMode' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/InfoPanel.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/StateDiagram.tsx(2,10): error TS1484: 'DMAState' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/StateDiagram.tsx(3,1): error TS6192: All imports in import declaration are unused.
src/components/StateDiagram.tsx(10,22): error TS6133: 'state' is declared but its value is never read.
src/components/TimingDiagram.tsx(2,10): error TS1484: 'Signals' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
